no,weight
1a.jpg,0.5
2a.jpg,0.5
3a.jpg,0.35
4a.jpg,0.45
5a.jpg,0.5
6a.jpg,0.4
7a.jpg,0.7
8a.jpg,0.45
9a.jpg,0.3
10a.jpg,0.3
11a.jpg,0.4
12a.jpg,0.35
13a.jpg,0.3
14a.jpg,0.5
15a.jpg,0.5
16a.jpg,0.3
17a.jpg,0.35
18a.jpg,0.35
19a.jpg,0.5
20a.jpg,0.4
21a.jpg,0.4
22a.jpg,0.3
23a.jpg,0.35
24a.jpg,0.4
25a.jpg,0.35
26a.jpg,0.3
27a.jpg,0.35
28a.jpg,0.35
29a.jpg,0.4
30a.jpg,0.35
31a.jpg,0.4
32a.jpg,0.25
33a.jpg,0.35
34a.jpg,0.3
35a.jpg,0.3
36a.jpg,0.4
37a.jpg,0.45
38a.jpg,0.4
39a.jpg,0.35
40a.jpg,0.4
41a.jpg,0.35
42a.jpg,0.5
43a.jpg,0.4
44a.jpg,0.3
45a.jpg,0.55
46a.jpg,0.35
47a.jpg,0.45
48a.jpg,0.45
49a.jpg,0.35
50a.jpg,0.5
51a.jpg,0.5
52a.jpg,0.35
53a.jpg,0.4
54a.jpg,0.45
55a.jpg,0.3
56a.jpg,0.5
57a.jpg,0.35
58a.jpg,0.45
59a.jpg,0.45
60a.jpg,0.4
61a.jpg,0.5
62a.jpg,0.5
63a.jpg,0.45
64a.jpg,0.5
65a.jpg,0.45
66a.jpg,0.5
67a.jpg,0.45
68a.jpg,0.45
69a.jpg,0.4
70a.jpg,0.4
71a.jpg,0.5
72a.jpg,0.45
73a.jpg,0.45
74a.jpg,0.55
75a.jpg,0.6
76a.jpg,0.3
77a.jpg,0.4
78a.jpg,0.3
79a.jpg,0.3
80a.jpg,0.5
81a.jpg,0.51
82a.jpg,0.52
83a.jpg,0.65
84a.jpg,0.41
85a.jpg,0.53
86a.jpg,0.6
87a.jpg,0.45
88a.jpg,0.45
89a.jpg,0.58
90a.jpg,0.44
91a.jpg,0.38
92a.jpg,0.52
93a.jpg,0.58
94a.jpg,0.57
95a.jpg,0.49
96a.jpg,0.53
97a.jpg,0.55
98a.jpg,0.61
99a.jpg,0.67
100a.jpg,0.54
101a.jpg,0.64
102a.jpg,0.51
103a.jpg,0.53
104a.jpg,0.54
105a.jpg,0.52
106a.jpg,0.58
107a.jpg,0.59
108a.jpg,0.68
109a.jpg,0.43
110a.jpg,0.45
111a.jpg,0.54
112a.jpg,0.39
113a.jpg,0.65
114a.jpg,0.57
115a.jpg,0.59
116a.jpg,0.6
117a.jpg,0.62
118a.jpg,0.42
119a.jpg,0.4
120a.jpg,0.52
121a.jpg,0.41
122a.jpg,0.54
123a.jpg,0.66
124a.jpg,0.5
125a.jpg,0.41
126a.jpg,0.41
127a.jpg,0.38
128a.jpg,0.45
129a.jpg,0.49
130a.jpg,0.44
131a.jpg,0.39
132a.jpg,0.41
133a.jpg,0.39
134a.jpg,0.58
135a.jpg,0.6
136a.jpg,0.4
137a.jpg,0.43
138a.jpg,0.43
139a.jpg,0.54
140a.jpg,0.41
141a.jpg,0.46
142a.jpg,0.45
143a.jpg,0.45
144a.jpg,0.41
145a.jpg,0.48
146a.jpg,0.53
147a.jpg,0.53
148a.jpg,0.33
149a.jpg,0.5
150a.jpg,0.48
151a.jpg,0.45
152a.jpg,0.39
153a.jpg,0.52
154a.jpg,0.58
155a.jpg,0.48
156a.jpg,0.53
157a.jpg,0.47
158a.jpg,0.49
159a.jpg,0.51
160a.jpg,0.48
